ID,User ID,Partner ID,Score,Created At,Updated At
24bcfccc-fc79-477a-8017-c67165b1423f,beb0b2a2-e504-47c7-b3c0-59e90d62b885,d779a239-1a5c-48a5-8650-c374f4273f90,13669,2025-07-22T17:10:00.784,2025-08-18T15:24:51.568
39729b9c-4359-4521-9444-dae37dbb535c,cc52eb48-f4d9-4626-8d6e-cd5954897924,63ad2dd1-8399-4619-b13b-9399ffa0455e,120,2025-07-28T13:50:01.288,2025-07-28T13:50:01.296
5a82cf35-bfda-41da-a49f-74634e9c3483,cc52eb48-f4d9-4626-8d6e-cd5954897924,6a6b3b4f-3afa-43a9-946f-7e51f33738fe,420,2025-07-28T13:50:01.3,2025-07-28T13:50:01.304
a072d46b-94f5-4bbe-8062-f8e1f5d15c87,78945850-fa4b-4761-9d30-9fd0a57f363b,d779a239-1a5c-48a5-8650-c374f4273f90,80,2025-07-28T14:20:01.201,2025-07-28T14:20:01.201
0174b78b-e8ca-4841-b6bc-2e9b1a24bdc8,030da91d-5287-4d0d-8d40-bebe93830ce0,d779a239-1a5c-48a5-8650-c374f4273f90,80,2025-07-28T16:40:01.167,2025-07-28T16:40:01.167
72e5d2d2-f0ae-4fcd-b892-f8d5d771578d,5fb7bbec-c4d5-4a75-b171-4ddc02c40db2,63ad2dd1-8399-4619-b13b-9399ffa0455e,120,2025-07-28T17:00:02.033,2025-07-28T22:00:01.298
e35f2fe3-b865-4b3a-8ab5-29cf6c9b653d,32217e6f-fa92-4a96-a620-9b25ad9bce6a,63ad2dd1-8399-4619-b13b-9399ffa0455e,240,2025-07-30T18:50:01.526,2025-07-30T19:00:01.566
4d18c64c-e31a-4b55-9f51-4212bb2fb991,2c3ae809-0e30-488a-8ffb-0d4d3b80f0d6,63ad2dd1-8399-4619-b13b-9399ffa0455e,1320,2025-07-29T01:16:00.688,2025-07-29T02:40:00.769
62d4c611-9614-42dc-aa06-46de2fa3d395,4934b7cc-a277-4401-80bd-22fdef46070b,d779a239-1a5c-48a5-8650-c374f4273f90,160,2025-07-25T20:40:00.897,2025-08-12T17:00:02.301
d28df3c0-6b8d-4c12-8b8c-3da09b9bb357,3b134231-f17b-4b28-98b4-a22bacf5e03f,63ad2dd1-8399-4619-b13b-9399ffa0455e,60,2025-07-29T14:20:00.72,2025-07-29T14:20:00.72
955436a0-61b8-487f-b861-474321c512ed,043b1aa3-83c8-41d1-a67d-5c1967d053a9,63ad2dd1-8399-4619-b13b-9399ffa0455e,240,2025-07-29T14:50:00.879,2025-07-29T15:01:01.004
c7f1e7b5-573a-4fcc-8cc6-0077da35c4dc,da11b79b-8a95-490d-86ae-fe2278297505,d779a239-1a5c-48a5-8650-c374f4273f90,80,2025-07-29T18:20:00.957,2025-07-29T18:20:00.957
ab902294-7546-433f-9ad6-d7c74ba6dd39,234c8183-3833-40c5-af48-86d6283d1c5f,6a6b3b4f-3afa-43a9-946f-7e51f33738fe,425,2025-07-24T17:31:57.728,2025-07-30T14:36:57.365
2439e883-0812-42d2-b6a0-1b889b0155c0,bef47159-622e-4c98-82c1-3d9ea6b8c642,d779a239-1a5c-48a5-8650-c374f4273f90,4076,2025-07-28T14:30:00.878,2025-08-12T13:12:18.206
e32ab18d-88a0-43b5-8d33-25b22eb08147,7920da76-1c5c-4430-a5c9-406268fe0411,d779a239-1a5c-48a5-8650-c374f4273f90,5052,2025-07-24T08:00:01.232,2025-08-15T22:50:01.288
ea9519d3-2792-4e75-a02f-bde60268902b,b727849b-5805-4c83-a9e0-34dfe8162c25,d779a239-1a5c-48a5-8650-c374f4273f90,60,2025-07-29T13:00:01.929,2025-07-31T18:45:06.012
032e8d36-1045-4e56-bc8e-c8cd9e7a6c8a,91c182f6-5706-4172-8a44-0fa6c1c6b785,d779a239-1a5c-48a5-8650-c374f4273f90,480,2025-07-24T03:50:01.105,2025-07-30T18:52:01.574
56904f96-7d84-42fd-82ec-ccd89877a55c,3cd6501c-f6d6-402e-803f-9e36aae7b738,d779a239-1a5c-48a5-8650-c374f4273f90,1120,2025-07-24T17:30:01.269,2025-08-09T04:00:01.989
426027ea-6d59-4b2e-a4bb-2fcb123898ff,c979645a-0b52-4fb5-ac49-5479458ce592,d779a239-1a5c-48a5-8650-c374f4273f90,560,2025-07-25T19:30:01.463,2025-08-07T23:10:01.112
671bf751-6dcb-49ee-8869-342778f8b400,d6edfae6-8159-4768-b602-d78dd5f93756,d779a239-1a5c-48a5-8650-c374f4273f90,600,2025-07-28T16:10:01.11,2025-08-18T21:01:01.216
0b26493f-8e72-4840-872e-b3ea93c3c016,38b99c00-3be9-45c2-8550-730ad03be2b9,63ad2dd1-8399-4619-b13b-9399ffa0455e,60,2025-07-30T20:31:00.933,2025-07-30T20:31:00.933
ac1a2a1d-15e1-4458-83c7-0e992ee9dd7d,38b99c00-3be9-45c2-8550-730ad03be2b9,6a6b3b4f-3afa-43a9-946f-7e51f33738fe,180,2025-07-30T20:38:01.092,2025-07-30T20:40:01.181
ae144014-ed01-4235-a1c0-d271108f58c3,4209a7da-eddf-40f7-8a8d-82f0c8f4f9fb,63ad2dd1-8399-4619-b13b-9399ffa0455e,180,2025-07-30T21:00:01.851,2025-07-30T21:00:01.869
f0e9df52-4da9-4feb-b067-4fc93a725dd1,eddce1ae-015f-4782-a2ef-ad43b716dfd8,d779a239-1a5c-48a5-8650-c374f4273f90,1000,2025-08-07T21:16:45.508,2025-08-07T21:16:45.508
636787e0-5c07-4311-9888-5732d7c563e4,d8ae700c-9996-4918-b298-b5b95eb11474,d779a239-1a5c-48a5-8650-c374f4273f90,20,2025-07-31T00:10:01.448,2025-08-03T20:23:23.765
4e00442c-305d-429f-85a8-01cd60cae969,b1d73824-87d0-4408-a84e-54acae8d6578,d779a239-1a5c-48a5-8650-c374f4273f90,320,2025-08-03T18:22:00.812,2025-08-04T08:50:01.065
55457840-4c08-402a-845f-0590e5980ea4,dd73a8a0-253e-43b0-b58d-848bdd776657,d779a239-1a5c-48a5-8650-c374f4273f90,160,2025-08-04T15:10:01.389,2025-08-04T15:10:01.389
6441fc2e-5347-416d-abe7-bec53c3c4705,fdacde3f-7bd5-4ee4-9fac-739372702371,6a6b3b4f-3afa-43a9-946f-7e51f33738fe,1080,2025-08-05T03:30:01.668,2025-08-05T03:50:01.239
d59513dc-cb57-462e-9a5a-0e07c09d5907,bfa5fe00-366e-432b-8c9b-c63f68eb9eba,d779a239-1a5c-48a5-8650-c374f4273f90,1000,2025-08-05T14:42:51.277,2025-08-05T14:42:51.277
8efbb7f1-fd4d-40ca-8dc5-bebf8650d33b,e725527d-14fd-43ec-b09f-40b8bb3ea69c,d779a239-1a5c-48a5-8650-c374f4273f90,1000,2025-08-05T14:52:47.521,2025-08-05T14:52:47.521
a129504c-ff5d-48da-998f-2f0dbf5708cf,b2b9e40a-992b-4456-97c1-77fa439961fb,d779a239-1a5c-48a5-8650-c374f4273f90,1000,2025-08-05T16:48:48.199,2025-08-05T16:48:48.199
06d24536-0ad1-4bc5-b704-4fdf6a45e682,654ffd40-fcf1-4124-a2e8-0230201b2853,d779a239-1a5c-48a5-8650-c374f4273f90,720,2025-08-04T16:11:01.265,2025-08-04T16:40:01.565
b2cd7dd8-92e4-48e7-a600-26ca2f0943cd,dd73a8a0-253e-43b0-b58d-848bdd776657,6a6b3b4f-3afa-43a9-946f-7e51f33738fe,420,2025-07-30T20:40:01.181,2025-08-04T17:10:01.461
fccb4b34-9f22-4081-bc86-57b242873471,65f44e12-0927-4b40-aec9-344350ce9584,d779a239-1a5c-48a5-8650-c374f4273f90,60,2025-07-31T00:20:00.789,2025-07-31T09:33:15.717
79793254-f05a-4c8c-8f29-9b11b1909349,04fac541-1323-4e2d-9cd2-c4b0106e7c23,d779a239-1a5c-48a5-8650-c374f4273f90,1000,2025-08-04T19:01:57.118,2025-08-04T19:01:57.118
ee3d83fd-7457-4696-9097-3c4de32c310a,5c307e43-b16c-492b-9aed-6ee0fefb95e8,d779a239-1a5c-48a5-8650-c374f4273f90,560,2025-07-31T15:50:00.863,2025-07-31T16:10:01.507
67b56956-242d-4bd2-89c4-d239c2595585,5c307e43-b16c-492b-9aed-6ee0fefb95e8,63ad2dd1-8399-4619-b13b-9399ffa0455e,60,2025-07-31T16:20:00.795,2025-07-31T16:20:00.795
5222ccab-a288-41f6-b0bf-cc43fced59c5,b5e253c8-938b-403e-9a22-40c8afd1bd3f,63ad2dd1-8399-4619-b13b-9399ffa0455e,160,2025-07-31T17:05:01.289,2025-07-31T17:05:01.289
72b8dedb-0bb1-4d56-9e01-5fc4fd85bf38,7ae98d6d-1f70-4d9a-94c5-b5905fe8e96f,d779a239-1a5c-48a5-8650-c374f4273f90,80,2025-07-31T18:43:00.721,2025-07-31T18:43:00.721
c9f397c9-0691-45f9-b1a0-87a428fa924b,68c74e7e-ca4a-4aac-89ed-1c8775735565,d779a239-1a5c-48a5-8650-c374f4273f90,160,2025-07-31T17:00:01.578,2025-07-31T18:43:00.724
bef2604f-87eb-4c8a-98c3-2c7be9a7d624,14ef2d4c-9f88-460f-bbe9-372f702bdcad,d779a239-1a5c-48a5-8650-c374f4273f90,80,2025-07-31T18:43:00.812,2025-07-31T18:43:00.812
f292cc07-bd0f-4993-b231-b706d8b6ede1,e89baa11-aa32-4907-bfed-b5b719a543d7,d779a239-1a5c-48a5-8650-c374f4273f90,640,2025-07-31T02:00:01.503,2025-07-31T18:43:00.82
14b78b3c-68e7-4143-a350-fc8f8a946175,59929161-5a06-4859-9418-1078e1a5db93,d779a239-1a5c-48a5-8650-c374f4273f90,640,2025-07-31T00:20:00.848,2025-07-31T18:43:00.841
c436ea2b-4d6d-4466-b356-60da3568631c,7609f302-3e54-49dd-b742-6000ec04ec50,d779a239-1a5c-48a5-8650-c374f4273f90,80,2025-07-31T18:43:00.841,2025-07-31T18:43:00.841
b8692ded-fc9b-44be-a352-0c9c41349970,45af5900-7972-46dc-a249-b5dffa4b450e,6a6b3b4f-3afa-43a9-946f-7e51f33738fe,20,2025-08-01T00:48:05.005,2025-08-01T00:48:15.54
c812cc99-0f17-44c1-af09-0b689477739d,94c6663e-bc26-493d-8d05-8bd3e17a86db,d779a239-1a5c-48a5-8650-c374f4273f90,80,2025-08-01T14:04:00.977,2025-08-01T14:04:00.977
0fc5699e-28f9-4b1a-a520-da5ffc825d64,d7779569-843c-4656-ab4b-471056ee4c1b,d779a239-1a5c-48a5-8650-c374f4273f90,80,2025-08-01T14:04:00.977,2025-08-01T14:04:00.977
869675ce-5aad-4d18-893c-abed47af226b,8c4ddc26-f991-4ed1-aa4e-2ebf9f0dcecb,d779a239-1a5c-48a5-8650-c374f4273f90,80,2025-08-01T14:04:01.025,2025-08-01T14:04:01.025
955ab7ae-8272-4df7-bd2a-0315f18119a2,87d25b47-d404-400f-912d-2da48cd23d17,d779a239-1a5c-48a5-8650-c374f4273f90,1000,2025-08-07T21:57:00.482,2025-08-07T21:57:00.482
97fcd10c-fbf6-428b-8451-081fec488247,17d1871c-74ad-491b-a034-ee8e443912bb,63ad2dd1-8399-4619-b13b-9399ffa0455e,140,2025-08-04T17:40:01.63,2025-08-15T02:11:18.009
548bea2b-b093-4340-b2a0-ccf16497520c,431c5ce3-6733-4231-8da9-ad273fb733f1,d779a239-1a5c-48a5-8650-c374f4273f90,80,2025-08-01T18:10:01.671,2025-08-01T18:10:01.671
c509fcad-5f4b-463b-b8e3-42661ffd3f2a,1712b5ff-ea41-4137-9c9c-837260fc2feb,d779a239-1a5c-48a5-8650-c374f4273f90,80,2025-08-01T18:43:00.835,2025-08-01T18:43:00.835
8b2e45d0-19ad-40d2-8f94-e9bec6df3f0f,a791e6f9-ec90-4796-806b-552173ec3bde,d779a239-1a5c-48a5-8650-c374f4273f90,80,2025-08-01T18:50:00.995,2025-08-01T18:50:00.995
9647d396-c767-4d06-a7b2-075587423af1,8e05c1ad-b4d2-4307-9976-0748977238cf,d779a239-1a5c-48a5-8650-c374f4273f90,80,2025-08-01T18:53:00.934,2025-08-01T18:53:00.934
e262ab05-98cf-4853-b0f7-4d40d65772dc,c5d4a028-42d5-4c1e-ab9e-852eb57081bd,63ad2dd1-8399-4619-b13b-9399ffa0455e,160,2025-08-01T18:55:01.058,2025-08-01T18:55:01.058
879c81f8-daa2-450a-a3cf-e319b4035bd9,286fccf6-57f6-433c-8dd5-a37c1c909a6b,d779a239-1a5c-48a5-8650-c374f4273f90,1000,2025-08-07T22:25:24.448,2025-08-07T22:25:24.448
21000cc8-c275-42a6-8d6e-151c8628ffdc,c5d4a028-42d5-4c1e-ab9e-852eb57081bd,d779a239-1a5c-48a5-8650-c374f4273f90,80,2025-08-01T19:00:01.847,2025-08-01T19:00:01.847
c032d8d1-ada1-4acc-84b4-3a4aaa8e7812,ab0a5d6c-167c-4b4f-a94d-e1b849c229b1,6a6b3b4f-3afa-43a9-946f-7e51f33738fe,60,2025-08-01T19:00:01.868,2025-08-01T19:00:01.868
a0692c84-e73a-4921-abdf-017fff607c48,cfa5083a-3e51-4186-bb05-993df0611ca6,63ad2dd1-8399-4619-b13b-9399ffa0455e,60,2025-08-05T19:10:00.995,2025-08-05T19:10:00.995
d064b267-ad18-41a4-b088-bb9812bebf10,223a8c31-a73d-4e29-b57a-e188d1070646,d779a239-1a5c-48a5-8650-c374f4273f90,80,2025-08-01T19:02:01.38,2025-08-01T19:02:01.38
ecc6665d-4803-4bc4-9b25-8a578aa83c83,223a8c31-a73d-4e29-b57a-e188d1070646,6a6b3b4f-3afa-43a9-946f-7e51f33738fe,10,2025-08-01T19:04:50.196,2025-08-01T19:04:50.196
3ab3299a-a403-4023-9349-fd7fd56eea02,7b57e8a6-0ee3-4ce5-b526-c62cea260c80,d779a239-1a5c-48a5-8650-c374f4273f90,80,2025-08-01T19:10:00.896,2025-08-01T19:10:00.896
c5fa811c-f0e7-41d9-9709-0dcf59f7f39c,ab0a5d6c-167c-4b4f-a94d-e1b849c229b1,d779a239-1a5c-48a5-8650-c374f4273f90,80,2025-08-01T19:12:00.738,2025-08-01T19:12:00.738
dd9720a9-deb6-4fb1-91c2-ee4b6125ca3e,ab0a5d6c-167c-4b4f-a94d-e1b849c229b1,63ad2dd1-8399-4619-b13b-9399ffa0455e,300,2025-08-01T18:50:00.993,2025-08-01T19:20:01.028
bbc0224c-5f88-4e55-8728-5a903c781ec9,7b7c215c-fc18-47ba-922c-f7aef977cb4a,6a6b3b4f-3afa-43a9-946f-7e51f33738fe,10,2025-08-01T19:25:36.418,2025-08-01T19:25:36.418
45b514f1-3ad2-4ca8-ace4-38ca008dce00,a7b6e230-2aeb-4909-b452-570a53e9db89,d779a239-1a5c-48a5-8650-c374f4273f90,160,2025-08-01T20:30:01.502,2025-08-01T20:30:01.502
7b51da30-1907-4698-a5e4-b7f82c1be138,b357ba0c-61d8-48e0-9e71-3a4d49695f64,d779a239-1a5c-48a5-8650-c374f4273f90,1000,2025-08-07T23:08:34.055,2025-08-07T23:08:34.055
0b2a5375-a486-42a9-aafe-c1a679d60278,49f9c1cc-f884-4501-a976-bba6260c7dc0,63ad2dd1-8399-4619-b13b-9399ffa0455e,120,2025-08-05T21:30:01.38,2025-08-05T21:30:01.391
21d63f35-e136-4641-b514-7db279f6321b,b1d73824-87d0-4408-a84e-54acae8d6578,63ad2dd1-8399-4619-b13b-9399ffa0455e,180,2025-08-03T18:20:00.972,2025-08-03T18:20:00.989
aa480ed5-1406-446d-945c-ce8daa1ce8a3,580216ca-8b76-4209-bef7-b658ac595fe6,d779a239-1a5c-48a5-8650-c374f4273f90,4820,2025-08-05T17:00:02.206,2025-08-05T22:44:43.756
601f608f-c82f-44c0-847f-6ca40d8c591c,4fd8c42a-04e3-44a4-b6d5-51c2348b281c,d779a239-1a5c-48a5-8650-c374f4273f90,1200,2025-07-30T20:20:01.825,2025-08-04T21:50:01.024
74ce1228-6214-4aae-af2f-54622c1ad9ba,fdacde3f-7bd5-4ee4-9fac-739372702371,d779a239-1a5c-48a5-8650-c374f4273f90,1000,2025-08-05T03:24:04.425,2025-08-05T03:24:04.425
0d28b85e-138a-4280-b0cb-6005158c8be0,06d4bf96-3795-4676-9877-e7c4ae25af7b,6a6b3b4f-3afa-43a9-946f-7e51f33738fe,10,2025-08-06T15:49:46.727,2025-08-06T15:49:46.727
dbad8c8f-6d59-41a5-9b90-abd318c98fee,a7d6f95b-7667-4c37-ab2f-963113cea92a,d779a239-1a5c-48a5-8650-c374f4273f90,3500,2025-08-06T15:42:54.134,2025-08-06T15:42:54.134
6d788db2-fb46-4c6f-8f26-89faa641dc24,fdacde3f-7bd5-4ee4-9fac-739372702371,63ad2dd1-8399-4619-b13b-9399ffa0455e,180,2025-08-05T03:20:01.18,2025-08-05T03:30:01.697
487687ca-f539-48fb-9368-72b936022cae,0267b7b3-5eac-4484-8ecf-2cfab4bad813,d779a239-1a5c-48a5-8650-c374f4273f90,3500,2025-08-06T15:43:45.079,2025-08-06T15:43:45.079
9320f68a-30cc-4d6e-974c-2454626f5e18,c919f93c-8beb-4ef8-8b0b-a7b9479a5d03,6a6b3b4f-3afa-43a9-946f-7e51f33738fe,20,2025-08-07T23:25:34.294,2025-08-07T23:25:40.428
f0d18deb-7ae5-4d92-a99d-8264653e6008,c140450a-8f7f-4803-846e-11e6f6f1a901,d779a239-1a5c-48a5-8650-c374f4273f90,15000,2025-08-06T15:47:15.086,2025-08-06T15:47:15.086
74a41cac-a512-4a4a-b30c-b73f450babd9,80046e4b-f9b8-488a-8169-68f0218352e0,d779a239-1a5c-48a5-8650-c374f4273f90,15000,2025-08-06T15:48:14.111,2025-08-06T15:48:14.111
946c0415-0331-403d-b3f6-aaafce209901,e54133ab-c282-4db8-aa83-0669bd97e1c7,63ad2dd1-8399-4619-b13b-9399ffa0455e,60,2025-08-06T22:10:00.897,2025-08-06T22:10:00.897
d8cefb04-36c5-4519-b716-412203b1be6f,c919f93c-8beb-4ef8-8b0b-a7b9479a5d03,d779a239-1a5c-48a5-8650-c374f4273f90,1000,2025-08-07T23:27:07.738,2025-08-07T23:27:07.738
58e574e5-3844-4306-a8ca-d803823ca616,c919f93c-8beb-4ef8-8b0b-a7b9479a5d03,63ad2dd1-8399-4619-b13b-9399ffa0455e,60,2025-08-07T23:30:00.993,2025-08-07T23:30:00.993
69a5efab-1a46-401a-98b1-1484ea6a75ef,e54133ab-c282-4db8-aa83-0669bd97e1c7,d779a239-1a5c-48a5-8650-c374f4273f90,640,2025-08-02T19:20:01.122,2025-08-06T22:20:01.376
4d959e8f-4e0a-49ec-ba0c-19ce5f3ce9b1,f898c727-967e-4462-a2bc-6092813aaab7,d779a239-1a5c-48a5-8650-c374f4273f90,1000,2025-08-07T21:07:18.073,2025-08-07T21:07:18.073
9bd27afe-634d-491e-913b-c2a06dbbcac1,e188dfc9-f28c-46eb-8c07-b4b9f97edab9,d779a239-1a5c-48a5-8650-c374f4273f90,1000,2025-08-07T23:56:04.561,2025-08-07T23:56:04.561
2432d30a-63c1-4042-b665-2d44e726cd4a,8fd23757-47e4-477a-947b-bee1b5c6183e,d779a239-1a5c-48a5-8650-c374f4273f90,1000,2025-08-08T00:03:08.833,2025-08-08T00:03:08.833
0101f088-3e4a-43b4-8a10-47957c6149cd,07c89eaf-1d31-4aaa-b22e-a66868d60714,d779a239-1a5c-48a5-8650-c374f4273f90,1000,2025-08-08T00:05:35.347,2025-08-08T00:05:35.347
bab57967-7323-4331-8069-ce69686559ba,521d7255-251c-4a64-aec6-8dd16ea1eb39,d779a239-1a5c-48a5-8650-c374f4273f90,1000,2025-08-08T00:11:22.348,2025-08-08T00:11:22.348
868a5400-e464-4967-ab8d-f62a1763f1e9,dcb4c8ef-cbeb-4748-a6c5-c5d7a1bbc96b,d779a239-1a5c-48a5-8650-c374f4273f90,1000,2025-08-08T00:15:54.165,2025-08-08T00:15:54.165
f4600e2d-e264-46c5-be3d-05bfad3a1dff,f783aad2-f7c1-45b3-a22c-08be5bc3fc12,d779a239-1a5c-48a5-8650-c374f4273f90,1000,2025-08-08T00:20:50.383,2025-08-08T00:20:50.383
4ae302fa-d1eb-4ac3-97a3-d2295be2b1b9,87a3b767-4c1c-4c09-b804-0e8cd527f4e0,d779a239-1a5c-48a5-8650-c374f4273f90,1000,2025-08-08T00:21:03.367,2025-08-08T00:21:03.367
c552265e-275c-4611-8216-1d397af081d3,ec49237b-5ee0-4cbf-9177-ab7f0d002d13,d779a239-1a5c-48a5-8650-c374f4273f90,1000,2025-08-08T00:27:41.099,2025-08-08T00:27:41.099
d8268cef-caeb-46e6-8147-8724500df463,beb7b5de-116b-4693-b8f1-721a951f2a87,d779a239-1a5c-48a5-8650-c374f4273f90,1000,2025-08-08T00:27:42.172,2025-08-08T00:27:42.172
1ef2cdd2-0319-4995-ae2a-355451a55f00,e0eaf5fd-9e08-4b8d-8d9f-1658722755ee,d779a239-1a5c-48a5-8650-c374f4273f90,1000,2025-08-08T00:32:17.648,2025-08-08T00:32:17.648
2e8f750c-e176-4d99-8157-a9a83a3d664e,17d1871c-74ad-491b-a034-ee8e443912bb,6a6b3b4f-3afa-43a9-946f-7e51f33738fe,8040,2025-08-04T19:02:24.149,2025-08-15T02:11:13.587
21955969-1680-4e29-9a74-4bd30d3bdacd,17d1871c-74ad-491b-a034-ee8e443912bb,d779a239-1a5c-48a5-8650-c374f4273f90,1160,2025-08-04T19:07:20.87,2025-08-12T13:42:00.712
006ea5a2-b186-411e-9a78-485e7da1cec4,c0e35808-bc4b-41ff-ba98-4885ace74349,d779a239-1a5c-48a5-8650-c374f4273f90,100,2025-08-06T17:00:01.667,2025-08-12T14:37:39.581
1b11adc7-59fb-4553-bfe0-0b4eb668069f,26c58060-88eb-48d9-9185-97fdb62d1b2c,d779a239-1a5c-48a5-8650-c374f4273f90,1000,2025-08-08T00:33:12.272,2025-08-08T00:33:12.272
617e9744-e63e-4bc2-a1d3-7a0ec96784b9,c4672e4c-5791-4ba8-b3ac-0153093e05fc,d779a239-1a5c-48a5-8650-c374f4273f90,1000,2025-08-08T00:51:58.493,2025-08-08T00:51:58.493
45e045fd-c682-4d63-8606-adf9c2cb56d8,e7263a32-22b7-468d-8f63-76d74a1922ae,d779a239-1a5c-48a5-8650-c374f4273f90,1000,2025-08-08T00:59:27.173,2025-08-08T00:59:27.173
858bd973-6db7-4629-b445-566445aadff6,0c2cf785-69cc-428e-a0b4-e0cb31d01dec,d779a239-1a5c-48a5-8650-c374f4273f90,1000,2025-08-08T01:27:19.874,2025-08-08T01:27:19.874
70982b94-c7d8-46e9-aa4a-c2b80c6929f0,e1bc532f-06e9-47df-8bc9-562bb5532094,d779a239-1a5c-48a5-8650-c374f4273f90,1000,2025-08-08T01:27:59.074,2025-08-08T01:27:59.074
3850a8ba-75c4-429e-a5a7-be95b900ce4d,522debe0-0cb4-461b-8124-4e7d7a42aa8c,d779a239-1a5c-48a5-8650-c374f4273f90,1000,2025-08-08T01:28:05.016,2025-08-08T01:28:05.016
44a3cb98-5c7a-4801-a9e9-13ee6e99cba6,a61f0bcc-e937-4a41-b52b-f8571b1d979b,d779a239-1a5c-48a5-8650-c374f4273f90,1000,2025-08-08T01:28:49.598,2025-08-08T01:28:49.598
3285dc0e-8235-4989-a721-7e595b2926a7,8d15bade-05e2-436f-858d-1be0a7b406e4,d779a239-1a5c-48a5-8650-c374f4273f90,1000,2025-08-08T01:28:54.06,2025-08-08T01:28:54.06
050f2b41-dca5-45ac-9c34-3644b19a3d3d,376ba697-d7b6-4900-b40e-19edab1bcbac,d779a239-1a5c-48a5-8650-c374f4273f90,1000,2025-08-08T01:29:02.12,2025-08-08T01:29:02.12
846d0fd3-c9f4-4a71-b4e6-c6c3dd7d9f07,a61f0bcc-e937-4a41-b52b-f8571b1d979b,6a6b3b4f-3afa-43a9-946f-7e51f33738fe,20,2025-08-08T01:29:33.281,2025-08-08T01:29:38.498
f7ee2525-1443-4534-b6e3-a8c2bdd68bcf,6303a918-a324-41aa-b980-552452bbd22b,d779a239-1a5c-48a5-8650-c374f4273f90,1000,2025-08-08T01:58:56.873,2025-08-08T01:58:56.873
178e8330-1706-49ec-8b00-cd95d200dd39,9cff4fdb-8eb1-4ec3-b3a5-26e28868e08c,d779a239-1a5c-48a5-8650-c374f4273f90,1000,2025-08-08T12:28:01.437,2025-08-08T12:28:01.437
4946bc5c-3d57-4586-9696-32d5c05d2e84,6417374d-1929-40a9-bb0e-5a734f5c2378,d779a239-1a5c-48a5-8650-c374f4273f90,1000,2025-08-08T14:41:02.536,2025-08-08T14:41:02.536
5fca4620-7e5b-4fca-8f88-bd6c627b9e17,39f1f26e-e88b-412b-a80e-cf769f7e7215,6a6b3b4f-3afa-43a9-946f-7e51f33738fe,10,2025-08-08T15:39:43.475,2025-08-08T15:39:43.475
3861fb76-d004-47b6-8b07-167125cc74c2,39f1f26e-e88b-412b-a80e-cf769f7e7215,d779a239-1a5c-48a5-8650-c374f4273f90,1240,2025-08-07T21:14:04.627,2025-08-08T15:40:01.143
0569323d-1138-40cb-bc20-202c922e0f57,23250625-3bad-4f6a-bdc2-f33248180011,6a6b3b4f-3afa-43a9-946f-7e51f33738fe,840,2025-08-09T15:41:01.263,2025-08-12T00:32:01.133
106eebe8-6e67-481b-8eb0-0276c87608ed,e0d22d1e-d25b-49c4-a643-b0c18647a4eb,89a711ed-bab7-4599-a272-d308018ff7d5,450,2025-08-14T18:10:01.385,2025-08-14T18:10:01.391
c4f5eb4e-aeb2-4cfa-a3ee-ca7d0104c4df,96d29685-fbcd-48d1-87aa-ac83184960c3,89a711ed-bab7-4599-a272-d308018ff7d5,920,2025-08-08T17:10:01.344,2025-08-08T17:10:01.372
fd1f8ad7-b16f-4302-9dfe-5e05b894c8e4,cf970ea4-aaa4-4d47-941b-f05888c637cd,63ad2dd1-8399-4619-b13b-9399ffa0455e,60,2025-08-08T17:20:01.798,2025-08-08T17:20:01.798
be515e14-0bf9-4441-a743-be92d6eccf03,3c950ea8-e015-41a3-8fd4-e2cc4afbe885,6a6b3b4f-3afa-43a9-946f-7e51f33738fe,660,2025-08-08T19:30:01.626,2025-08-11T14:00:02.406
5a7d3fbf-2369-447f-a4c8-83c5738f1a71,82c42ae9-a654-4adf-87d0-f6237cdbb225,89a711ed-bab7-4599-a272-d308018ff7d5,920,2025-08-08T17:50:00.922,2025-08-08T18:10:01.536
7458214a-4374-41b6-adba-713f45f14978,79e5aa6c-405a-451c-b7ad-f5fde43c5cbd,d779a239-1a5c-48a5-8650-c374f4273f90,240,2025-08-13T14:55:01.38,2025-08-13T15:00:02.569
bb21538c-177d-4c1e-ba40-df48d05dcd50,dda92bac-eedb-4b5d-af7b-15ece8511ab7,89a711ed-bab7-4599-a272-d308018ff7d5,65,2025-08-11T17:20:01.421,2025-08-11T17:20:01.421
2f05520b-e224-42a4-87ef-c7277ae2a633,3c950ea8-e015-41a3-8fd4-e2cc4afbe885,89a711ed-bab7-4599-a272-d308018ff7d5,120,2025-08-08T19:50:01.026,2025-08-08T20:19:19.518
6823e52f-18e4-448d-b058-e44c5eefe8bc,2ec1d361-26bc-40b0-8bdc-9baf04c0f7fe,63ad2dd1-8399-4619-b13b-9399ffa0455e,60,2025-08-12T00:51:00.891,2025-08-12T00:51:00.891
a05bf082-502c-436e-a618-42677a22bf1a,0d2fee1c-cf71-4d4a-a2be-a03a4ee3356c,d779a239-1a5c-48a5-8650-c374f4273f90,1000,2025-08-09T20:26:51.435,2025-08-09T20:26:51.435
3beb6b6a-c6a2-440f-bfa7-05c318f0a306,ec0f4797-9dcc-4132-91b0-d5780ac6cdec,89a711ed-bab7-4599-a272-d308018ff7d5,920,2025-08-08T20:20:01.139,2025-08-08T20:30:01.677
